

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 12:41:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   246  0019                     	;# 
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001D                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  0081                     	;# 
   333  0085                     	;# 
   334  0086                     	;# 
   335  0087                     	;# 
   336  0088                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  008F                     	;# 
   342  0090                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0095                     	;# 
   350  0096                     	;# 
   351  0097                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009A                     	;# 
   355  009B                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  009F                     	;# 
   360  0105                     	;# 
   361  0107                     	;# 
   362  0108                     	;# 
   363  0109                     	;# 
   364  010C                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  0185                     	;# 
   370  0187                     	;# 
   371  0188                     	;# 
   372  0189                     	;# 
   373  018C                     	;# 
   374  018D                     	;# 
   375  0000                     	;# 
   376  0001                     	;# 
   377  0002                     	;# 
   378  0003                     	;# 
   379  0004                     	;# 
   380  0005                     	;# 
   381  0006                     	;# 
   382  0007                     	;# 
   383  0008                     	;# 
   384  0009                     	;# 
   385  000A                     	;# 
   386  000B                     	;# 
   387  000C                     	;# 
   388  000D                     	;# 
   389  000E                     	;# 
   390  000E                     	;# 
   391  000F                     	;# 
   392  0010                     	;# 
   393  0011                     	;# 
   394  0012                     	;# 
   395  0013                     	;# 
   396  0014                     	;# 
   397  0015                     	;# 
   398  0015                     	;# 
   399  0016                     	;# 
   400  0017                     	;# 
   401  0018                     	;# 
   402  0019                     	;# 
   403  001A                     	;# 
   404  001B                     	;# 
   405  001B                     	;# 
   406  001C                     	;# 
   407  001D                     	;# 
   408  001E                     	;# 
   409  001F                     	;# 
   410  0081                     	;# 
   411  0085                     	;# 
   412  0086                     	;# 
   413  0087                     	;# 
   414  0088                     	;# 
   415  0089                     	;# 
   416  008C                     	;# 
   417  008D                     	;# 
   418  008E                     	;# 
   419  008F                     	;# 
   420  0090                     	;# 
   421  0091                     	;# 
   422  0092                     	;# 
   423  0093                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0094                     	;# 
   427  0095                     	;# 
   428  0096                     	;# 
   429  0097                     	;# 
   430  0098                     	;# 
   431  0099                     	;# 
   432  009A                     	;# 
   433  009B                     	;# 
   434  009C                     	;# 
   435  009D                     	;# 
   436  009E                     	;# 
   437  009F                     	;# 
   438  0105                     	;# 
   439  0107                     	;# 
   440  0108                     	;# 
   441  0109                     	;# 
   442  010C                     	;# 
   443  010C                     	;# 
   444  010D                     	;# 
   445  010E                     	;# 
   446  010F                     	;# 
   447  0185                     	;# 
   448  0187                     	;# 
   449  0188                     	;# 
   450  0189                     	;# 
   451  018C                     	;# 
   452  018D                     	;# 
   453  0001                     _TMR0	set	1
   454  0009                     _PORTE	set	9
   455  0006                     _PORTB	set	6
   456  0005                     _PORTA	set	5
   457  0019                     _TXREG	set	25
   458  001A                     _RCREG	set	26
   459  001E                     _ADRESH	set	30
   460  000B                     _INTCONbits	set	11
   461  0018                     _RCSTAbits	set	24
   462  0008                     _PORTD	set	8
   463  000C                     _PIR1bits	set	12
   464  001F                     _ADCON0bits	set	31
   465  0064                     _TXIF	set	100
   466  002F                     _RA7	set	47
   467  0066                     _ADIF	set	102
   468  0049                     _RE1	set	73
   469  0048                     _RE0	set	72
   470  0081                     _OPTION_REGbits	set	129
   471  0089                     _TRISE	set	137
   472  0088                     _TRISD	set	136
   473  0086                     _TRISB	set	134
   474  0085                     _TRISA	set	133
   475  008F                     _OSCCONbits	set	143
   476  009A                     _SPBRGH	set	154
   477  0099                     _SPBRG	set	153
   478  0098                     _TXSTAbits	set	152
   479  0087                     _TRISCbits	set	135
   480  0089                     _TRISEbits	set	137
   481  0085                     _TRISAbits	set	133
   482  008C                     _PIE1bits	set	140
   483  009F                     _ADCON1bits	set	159
   484  0464                     _TXIE	set	1124
   485  0189                     _ANSELH	set	393
   486  0188                     _ANSEL	set	392
   487  0187                     _BAUDCTLbits	set	391
   488  0188                     _ANSELbits	set	392
   489                           
   490                           	psect	strings
   491  064E                     __pstrings:
   492  064E                     stringtab:
   493  064E                     __stringtab:
   494  064E                     stringcode:	
   495                           ;	String table - string pointers are 1 byte each
   496                           
   497  064E                     stringdir:
   498  064E  3006               	movlw	high stringdir
   499  064F  008A               	movwf	10
   500  0650  0804               	movf	4,w
   501  0651  0A84               	incf	4,f
   502  0652  0782               	addwf	2,f
   503  0653                     __stringbase:
   504  0653  3400               	retlw	0
   505  0654                     __end_of__stringtab:
   506  0654                     STR_2:
   507  0654  3430               	retlw	48	;'0'
   508  0655  342E               	retlw	46	;'.'
   509  0656  3430               	retlw	48	;'0'
   510  0657  3430               	retlw	48	;'0'
   511  0658  3400               	retlw	0
   512  0659                     STR_6:
   513  0659  3430               	retlw	48	;'0'
   514  065A  3430               	retlw	48	;'0'
   515  065B  3430               	retlw	48	;'0'
   516  065C  3400               	retlw	0
   517  065D                     STR_1:
   518  065D  3453               	retlw	83	;'S'
   519  065E  3431               	retlw	49	;'1'
   520  065F  3400               	retlw	0
   521  0660                     STR_3:
   522  0660  3453               	retlw	83	;'S'
   523  0661  3432               	retlw	50	;'2'
   524  0662  3400               	retlw	0
   525  0663                     STR_5:
   526  0663  3453               	retlw	83	;'S'
   527  0664  3433               	retlw	51	;'3'
   528  0665  3400               	retlw	0
   529  0654                     
   530                           	psect	cinit
   531  000F                     start_initialization:	
   532                           ; #config settings
   533                           
   534  000F                     __initialization:
   535                           
   536                           ; Clear objects allocated to COMMON
   537  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   538  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   539  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   540                           
   541                           ; Clear objects allocated to BANK0
   542  0012  1283               	bcf	3,5	;RP0=0, select bank0
   543  0013  1303               	bcf	3,6	;RP1=0, select bank0
   544  0014  01B4               	clrf	__pbssBANK0& (0+127)
   545  0015  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   546  0016  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   547  0017  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   548  0018  01B8               	clrf	(__pbssBANK0+4)& (0+127)
   549  0019  01B9               	clrf	(__pbssBANK0+5)& (0+127)
   550  001A  01BA               	clrf	(__pbssBANK0+6)& (0+127)
   551  001B  01BB               	clrf	(__pbssBANK0+7)& (0+127)
   552  001C  01BC               	clrf	(__pbssBANK0+8)& (0+127)
   553  001D  01BD               	clrf	(__pbssBANK0+9)& (0+127)
   554  001E  01BE               	clrf	(__pbssBANK0+10)& (0+127)
   555  001F  01BF               	clrf	(__pbssBANK0+11)& (0+127)
   556  0020  01C0               	clrf	(__pbssBANK0+12)& (0+127)
   557  0021  01C1               	clrf	(__pbssBANK0+13)& (0+127)
   558  0022  01C2               	clrf	(__pbssBANK0+14)& (0+127)
   559  0023                     end_of_initialization:	
   560                           ;End of C runtime variable initialization code
   561                           
   562  0023                     __end_of__initialization:
   563  0023  0183               	clrf	3
   564  0024  120A  118A  2827   	ljmp	_main	;jump to C main() function
   565                           
   566                           	psect	bssCOMMON
   567  0078                     __pbssCOMMON:
   568  0078                     _bandera1:
   569  0078                     	ds	1
   570  0079                     _RC_temp:
   571  0079                     	ds	1
   572  007A                     _bandera:
   573  007A                     	ds	1
   574                           
   575                           	psect	bssBANK0
   576  0034                     __pbssBANK0:
   577  0034                     _a:
   578  0034                     	ds	2
   579  0036                     _C33:
   580  0036                     	ds	1
   581  0037                     _C32:
   582  0037                     	ds	1
   583  0038                     _C31:
   584  0038                     	ds	1
   585  0039                     _C23:
   586  0039                     	ds	1
   587  003A                     _C22:
   588  003A                     	ds	1
   589  003B                     _C21:
   590  003B                     	ds	1
   591  003C                     _C13:
   592  003C                     	ds	1
   593  003D                     _C12:
   594  003D                     	ds	1
   595  003E                     _C11:
   596  003E                     	ds	1
   597  003F                     _cont:
   598  003F                     	ds	1
   599  0040                     _contador:
   600  0040                     	ds	1
   601  0041                     _ADC2:
   602  0041                     	ds	1
   603  0042                     _ADC1:
   604  0042                     	ds	1
   605                           
   606                           	psect	cstackCOMMON
   607  0070                     __pcstackCOMMON:
   608  0070                     ?_setup:
   609  0070                     ?_displayLCD:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?_initADC:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_Lcd_Port:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_Lcd_Cmd:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_Lcd_Init:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?_Lcd_Write_Char:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_Lcd_Write_String:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?_initUSART:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ?_isr:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ??_isr:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ?_main:	
   640                           ; 1 bytes @ 0x0
   641                           
   642                           
   643                           ; 1 bytes @ 0x0
   644  0070                     	ds	3
   645  0073                     ??_initADC:
   646  0073                     ??_Lcd_Port:	
   647                           ; 1 bytes @ 0x3
   648                           
   649  0073                     ??_initUSART:	
   650                           ; 1 bytes @ 0x3
   651                           
   652  0073                     ?___bmul:	
   653                           ; 1 bytes @ 0x3
   654                           
   655  0073                     ?___wmul:	
   656                           ; 1 bytes @ 0x3
   657                           
   658  0073                     Lcd_Port@a:	
   659                           ; 2 bytes @ 0x3
   660                           
   661  0073                     ___bmul@multiplicand:	
   662                           ; 1 bytes @ 0x3
   663                           
   664  0073                     ___wmul@multiplier:	
   665                           ; 1 bytes @ 0x3
   666                           
   667                           
   668                           ; 2 bytes @ 0x3
   669  0073                     	ds	1
   670  0074                     ??_Lcd_Cmd:
   671  0074                     ??_Lcd_Write_Char:	
   672                           ; 1 bytes @ 0x4
   673                           
   674  0074                     ??___bmul:	
   675                           ; 1 bytes @ 0x4
   676                           
   677                           
   678                           ; 1 bytes @ 0x4
   679  0074                     	ds	1
   680  0075                     initADC@channel:
   681  0075                     Lcd_Write_Char@a:	
   682                           ; 1 bytes @ 0x5
   683                           
   684  0075                     ___bmul@product:	
   685                           ; 1 bytes @ 0x5
   686                           
   687  0075                     ___wmul@multiplicand:	
   688                           ; 1 bytes @ 0x5
   689                           
   690                           
   691                           ; 2 bytes @ 0x5
   692  0075                     	ds	1
   693  0076                     ??_Lcd_Write_String:
   694  0076                     Lcd_Cmd@a:	
   695                           ; 1 bytes @ 0x6
   696                           
   697  0076                     ___bmul@multiplier:	
   698                           ; 1 bytes @ 0x6
   699                           
   700                           
   701                           ; 1 bytes @ 0x6
   702  0076                     	ds	1
   703  0077                     ?_Lcd_Set_Cursor:
   704  0077                     ??___wmul:	
   705                           ; 1 bytes @ 0x7
   706                           
   707  0077                     ??___awdiv:	
   708                           ; 1 bytes @ 0x7
   709                           
   710  0077                     Lcd_Set_Cursor@b:	
   711                           ; 1 bytes @ 0x7
   712                           
   713                           
   714                           ; 1 bytes @ 0x7
   715  0077                     	ds	1
   716  0078                     ??_setup:
   717                           
   718                           	psect	cstackBANK0
   719  0020                     __pcstackBANK0:	
   720                           ; 1 bytes @ 0x8
   721                           
   722  0020                     ??_Lcd_Set_Cursor:
   723  0020                     ??_Lcd_Init:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0020                     Lcd_Write_String@i:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0020                     ___wmul@product:	
   730                           ; 2 bytes @ 0x0
   731                           
   732                           
   733                           ; 2 bytes @ 0x0
   734  0020                     	ds	1
   735  0021                     Lcd_Set_Cursor@a:
   736                           
   737                           ; 1 bytes @ 0x1
   738  0021                     	ds	1
   739  0022                     ?___awdiv:
   740  0022                     Lcd_Set_Cursor@temp:	
   741                           ; 2 bytes @ 0x2
   742                           
   743  0022                     Lcd_Write_String@a:	
   744                           ; 1 bytes @ 0x2
   745                           
   746  0022                     ___awdiv@divisor:	
   747                           ; 1 bytes @ 0x2
   748                           
   749                           
   750                           ; 2 bytes @ 0x2
   751  0022                     	ds	1
   752  0023                     ??_displayLCD:
   753                           
   754                           ; 1 bytes @ 0x3
   755  0023                     	ds	1
   756  0024                     ___awdiv@dividend:
   757                           
   758                           ; 2 bytes @ 0x4
   759  0024                     	ds	2
   760  0026                     ___awdiv@counter:
   761                           
   762                           ; 1 bytes @ 0x6
   763  0026                     	ds	1
   764  0027                     ___awdiv@sign:
   765                           
   766                           ; 1 bytes @ 0x7
   767  0027                     	ds	1
   768  0028                     ___awdiv@quotient:
   769                           
   770                           ; 2 bytes @ 0x8
   771  0028                     	ds	2
   772  002A                     ??_main:
   773                           
   774                           ; 1 bytes @ 0xA
   775  002A                     	ds	8
   776  0032                     _main$1258:
   777                           
   778                           ; 2 bytes @ 0x12
   779  0032                     	ds	2
   780                           
   781                           	psect	maintext
   782  0027                     __pmaintext:	
   783 ;;
   784 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   785 ;;
   786 ;; *************** function _main *****************
   787 ;; Defined at:
   788 ;;		line 155 in file "lab2_main.c"
   789 ;; Parameters:    Size  Location     Type
   790 ;;		None
   791 ;; Auto vars:     Size  Location     Type
   792 ;;		None
   793 ;; Return value:  Size  Location     Type
   794 ;;                  1    wreg      void 
   795 ;; Registers used:
   796 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   797 ;; Tracked objects:
   798 ;;		On entry : B00/0
   799 ;;		On exit  : 0/0
   800 ;;		Unchanged: 0/0
   801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   802 ;;      Params:         0       0       0       0       0
   803 ;;      Locals:         0       2       0       0       0
   804 ;;      Temps:          0       8       0       0       0
   805 ;;      Totals:         0      10       0       0       0
   806 ;;Total ram usage:       10 bytes
   807 ;; Hardware stack levels required when called:    6
   808 ;; This function calls:
   809 ;;		_Lcd_Set_Cursor
   810 ;;		_Lcd_Write_Char
   811 ;;		___awdiv
   812 ;;		___bmul
   813 ;;		___wmul
   814 ;;		_setup
   815 ;; This function is called by:
   816 ;;		Startup code after reset
   817 ;; This function uses a non-reentrant model
   818 ;;
   819                           
   820                           
   821                           ;psect for function _main
   822  0027                     _main:
   823  0027                     l1874:	
   824                           ;incstack = 0
   825                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   826                           
   827                           
   828                           ;lab2_main.c: 156:         C11 = 5;
   829  0027  120A  118A  257B  120A  118A  	fcall	_setup
   830  002C                     l1876:
   831                           
   832                           ;lab2_main.c: 158:     if (C21 > 5){
   833  002C  3010               	movlw	16
   834  002D  1283               	bcf	3,5	;RP0=0, select bank0
   835  002E  1303               	bcf	3,6	;RP1=0, select bank0
   836  002F  023F               	subwf	_cont,w
   837  0030  1C03               	skipc
   838  0031  2833               	goto	u981
   839  0032  2834               	goto	u980
   840  0033                     u981:
   841  0033  2838               	goto	l1882
   842  0034                     u980:
   843  0034                     l1878:
   844                           
   845                           ;lab2_main.c: 159:         C11 = 5;
   846  0034  01BF               	clrf	_cont
   847  0035                     l1880:
   848                           
   849                           ;lab2_main.c: 160:     }
   850  0035  1683               	bsf	3,5	;RP0=1, select bank1
   851  0036  1303               	bcf	3,6	;RP1=0, select bank1
   852  0037  160C               	bsf	12,4	;volatile
   853  0038                     l1882:
   854                           
   855                           ;lab2_main.c: 164: 
   856  0038  3033               	movlw	51
